"Fixation.Per.Trial","Duration.of.Fixation","Horizontal.Dispersion","Vertical.Dispersion","Velocity.Horizontal","Velocity.Vertical","Condition","SubjectID","Trial.Number"
-18.9950980392157,-15.7128446416605,-0.00711268716668534,-0.106102596191058,0.0993935709218077,0.0273693684852514,1,53,2
84.0049019607843,-4.85534950074695,-0.109925999762095,-0.131631403078067,0.0790175283103294,0.012706102611755,0,75,2
-67.9950980392157,0.667020105285445,-0.0810500741849244,-0.0964153143335126,0.172606610814888,-0.0516577186720947,1,102,1
-19.9950980392157,-15.2561326472392,-0.00918285218549741,-0.00956338956428471,-0.109959196801326,-0.0204061762230306,1,3,2
-104.995098039216,79.5940276527119,0.836781658090153,0.741936014766443,0.322531190048719,-0.262497929138577,0,29,2
35.0049019607843,2.95951930391774,-0.0605356880702114,-0.0626941417584256,0.0417163282564273,0.113357199719038,0,150,2
28.0049019607843,-23.5360008553655,-0.0271186443910694,-0.225075851683003,-0.111019161068408,0.0614678193397916,1,115,2
17.0049019607843,-24.8706344967329,-0.189943261698606,-0.182871538274876,-0.199311455542512,0.210878105784308,1,101,2
-52.9950980392157,-3.79905014327865,-0.125749037513908,-0.149702865851502,-0.0296270902627308,-0.0413651139108903,1,57,2
-18.9950980392157,23.4496553583396,-0.0156616194331763,0.108190846636452,0.129160670510222,0.0444801266923019,0,117,2
-43.9950980392157,-8.02515084321085,-0.20364948478158,-0.0110247734584457,-0.128658177561197,-0.0186051063836325,1,79,2
128.004901960784,-15.6551250034176,-0.00878960119171535,0.0224077383546244,-0.0259837555474262,-0.0434524303439394,0,133,2
-5.99509803921569,-18.1436911502243,-0.0353314418157933,-0.0251600758777537,-0.0578476125082125,-0.0342663859780276,1,145,2
-7.99509803921569,-19.6000790374109,-0.153209649965792,-0.163684948296402,-0.145579110391641,0.027008032893609,1,87,1
-3.99509803921569,-18.3493642495037,-0.0772644718547714,-0.173133322355642,0.0415950802712681,0.071454462889933,1,24,1
2.00490196078431,-19.748237361967,-0.193086706660906,-0.331305473105648,0.105563107018216,0.0193411264369042,1,130,1
48.0049019607843,0.729079896884556,0.109841021275521,0.18484098360197,0.128795724089849,-0.0023133022714293,0,47,2
-16.9950980392157,24.9553027412596,0.164377957076836,0.0783014711464733,0.0610379913393545,-0.103441445911301,0,41,1
-40.9950980392157,34.6100529118558,0.121404752572386,0.0974573897680423,0.0690745878886795,-0.134712311421152,0,107,2
-24.9950980392157,24.303928862613,0.114877493909797,-0.00190317678356366,-0.157561908245667,0.139637639169393,0,49,1
-48.9950980392157,38.4996553583399,-0.106850223975535,-0.0970459228342797,-0.127366152910393,0.114731058789618,0,96,1
-8.99509803921569,21.5249886916728,0.111236000260964,0.172693415299545,0.126535824422948,0.000993423280784,0,141,1
-59.9950980392157,-1.14841834350305,-0.0622825129383703,-0.205804544375237,-0.0730799691681311,-0.0511253075020438,1,114,1
7.00490196078431,11.6856202706202,-0.16686052292043,-0.130901265562426,0.161712728265437,-0.0500674098613876,0,72,2
-48.9950980392157,34.8520363107208,0.298649973807074,0.366028517924835,0.272064620333449,-0.161480308814827,0,84,1
8.00490196078431,-20.3351761023346,-0.16134362074078,-0.25027019140185,-0.0830480264448204,0.0710134371434454,1,1,1
-18.9950980392157,-15.6920113083272,0.0421586309418206,0.0561323634395113,-0.0859055644373213,0.0019347687578289,1,10,2
-26.9950980392157,-11.2678733772927,-0.209446004323244,-0.258959611245075,-0.115897967731238,-0.0387144077865417,1,2,2
-18.9950980392157,-13.5045113083272,0.188154465986904,-0.260081172419913,-0.0921092019194383,-0.00547129441034819,1,132,2
20.0049019607843,-23.7630686559975,-0.243668825734808,-0.159473184910832,0.0388119289704125,0.120280048556448,1,13,2
-38.9950980392157,31.4829886916728,-0.0952523916970294,-0.135151921726972,0.186992931692701,0.0593886259394885,0,90,2
-12.9950980392157,19.0964033258192,-0.0874542587103724,0.0282360841330763,0.090793990058922,0.0273269853344379,0,101,1
44.0049019607843,-27.744899097106,-0.14215404230839,-0.217492329669679,0.0377826647039357,0.116189133317997,1,50,1
-50.9950980392157,40.2579886916728,-0.0928645599766134,-0.0202340832301626,-0.0780506343195935,0.153291279300194,0,60,2
-66.9950980392157,51.7475720250059,0.195440443592373,0.102510138960809,0.0458350035731738,0.0747176269298788,0,4,1
-43.9950980392157,36.2120584591148,0.00103012866551766,0.186319917586045,-0.22310755066835,0.155396382135415,0,87,1
-57.9950980392157,44.0285110797329,-0.00985200897396932,-0.0582052225172526,-0.149318583357757,0.180160299163294,0,149,2
-22.9950980392157,26.9550225899779,0.0736524912417036,-0.0208248263017786,0.23950818794641,-0.269149673048146,0,2,1
-26.9950980392157,26.0209197261557,-0.0163990373521684,0.13244149144848,-0.131010294520232,0.218640630807945,0,13,1
-55.9950980392157,43.6354517458599,0.354928501412585,0.386366256373857,-0.208309243278809,0.133835588149768,0,28,2
5.00490196078431,-19.4465567628727,-0.165272452385353,-0.171785463390833,0.0680888334545283,0.0377591388754391,1,75,2
21.0049019607843,6.47941726310145,0.0739128618814886,0.468811400733393,-0.0126079789698491,-0.0108573183058646,0,124,2
-11.9950980392157,-17.2394809439547,-0.0424120181344044,-0.221577293089578,-0.0720792430308101,-0.0176043658320761,1,11,1
5.00490196078431,15.7352614189456,1.22413497116788,1.58003857274027,-0.0843259239522135,0.0739993490653528,0,79,1
10.0049019607843,-22.6290930927138,-0.204707401699545,-0.132425692421573,-0.0697109136876817,-0.0286155058667459,1,17,2
-3.99509803921569,14.9565181034375,0.300510743197187,0.347255360516024,0.118489750438411,-0.032508297343678,0,109,1
-10.9950980392157,-17.0565274373594,-0.110718130679408,0.0468692452602624,-0.134264925185103,-0.151181022320655,1,119,2
27.0049019607843,7.24837330705745,0.184755699138995,0.364125629445622,0.0800230402985783,0.0299790882188433,0,23,2
-30.9950980392157,28.5584272881641,0.38982297731795,0.170849820314579,0.176381476568908,-0.0790764793421835,0,66,1
29.0049019607843,-25.3253446416605,-0.151862825754645,-0.222570736609724,-0.0555913210460131,-0.14673390003301,1,43,1
1.00490196078431,15.809911768596,0.536968039020893,0.627896334954633,0.0775865744549894,-0.127602630096072,0,10,2
-25.9950980392157,-14.5665821237777,-0.223051815881188,-0.20243708538817,0.0480590438606519,-0.15164969689359,1,113,2
102.004901960784,-12.0415265437843,0.418723867774496,0.481446279418413,0.0632626863887914,0.0311077693674572,0,11,2
-40.9950980392157,-7.79361681291435,-0.0107676724501163,-0.234798023285536,0.0309150627867182,-0.0575453101741,1,99,1
-33.9950980392157,31.7063220250058,0.143981168410237,0.0704243129062584,-0.0440828479450419,-0.0965657667291805,0,9,2
-14.9950980392157,-14.4735686853763,-0.0901885346016904,-0.246120743054016,0.117708530429611,-0.173492978227122,1,14,1
-2.99509803921569,16.7228324416728,0.507160534965123,0.529837563889533,0.00545213471862165,0.0214163998696393,0,48,2
-43.9950980392157,36.2213607846958,-0.0907880774107274,-0.0512838059140127,0.148029544602901,-0.119770365355534,0,17,1
-17.9950980392157,24.5811214717558,-0.0204765678124994,-0.0815391055491657,0.0976478002334356,-0.0229869668368223,0,12,2
-1.99509803921569,-18.7891902966539,-0.247895232499902,-0.324497453980017,0.152643157323536,-0.0134441520536563,1,26,1
-51.9950980392157,-3.56266348224015,-0.235003628199792,-0.226130591137388,0.197063141853459,-0.00468764974425299,1,60,1
-30.9950980392157,29.4619360600939,-0.105198942016963,-0.163161337077519,-0.198972409493847,0.173651026851259,0,130,1
-30.9950980392157,-12.7661341153446,-0.0885529165978364,-0.203372761921897,-0.0224194600351328,0.0987218022021816,1,3,1
41.0049019607843,-28.7903446416604,-0.239351722891593,-0.247665710455136,0.0867399504340717,0.0501557015102053,1,150,2
7.00490196078431,14.4450187668609,-0.134539604057405,-0.201360657583251,-0.0483764548163531,0.176640311697778,0,16,2
32.0049019607843,5.02989590816765,-0.203145721366048,-0.123082179172272,-0.115496922563306,0.11999509867679,0,126,1
56.0049019607843,-4.40669384800965,-0.15981958833485,-0.0140138189010397,-0.122512995601189,0.150929508743925,0,123,1
2.00490196078431,-19.7214174385954,-0.160083920549306,-0.193054699246759,0.026064898119035,-0.0193412722331499,1,110,2
29.0049019607843,5.25798869167285,-0.177458191659162,-0.0713433686151206,0.101167471478821,-0.0581239001082999,0,121,2
40.0049019607843,-0.820188565852249,-0.0376620630349834,0.340031420379298,0.14904787421978,-0.105206014509096,0,113,2
-21.9950980392157,-14.7615260762596,-0.112857668924094,-0.151811901557517,-0.144292033983645,-0.0545597259439769,1,112,1
10.0049019607843,-22.0937771075836,-0.158758513786455,-0.201215785784423,0.0774829738907508,-0.0023436711404534,1,50,2
-11.9950980392157,21.1856202706202,-0.0285530474559874,-0.0328202807591996,0.0917077073557932,-0.0277981840815508,0,24,2
41.0049019607843,-28.2336779749939,-0.146801578680802,-0.2417475210938,0.0660716238025186,0.0376663811379701,1,5,2
11.0049019607843,11.8626183213024,0.0909463921879207,0.0103007728450284,0.108389147592393,0.0420630661820911,0,69,2
0.00490196078430927,-19.0021464434623,-0.227413407013647,-0.187825455375385,0.0970740515256731,0.0213595249752879,1,36,1
72.0049019607843,-30.8670113083272,0.0812808035107536,-0.00668890434678271,-0.0567816988367992,0.172850531937348,1,120,1
-18.9950980392157,-14.3878446416605,-0.102134592638334,-0.0243390234968046,0.133941594571811,0.0032988783155142,1,53,1
19.0049019607843,-23.1871551932192,-0.0437249639492064,-0.203790705127581,0.210909381392649,-0.0045142460493312,1,27,2
-57.9950980392157,44.8991578459019,0.205300953989014,0.0735122730585863,-0.0106154855655586,-0.228509802368931,0,9,1
-9.99509803921569,19.8679284507089,-0.0509254258906723,0.0562606205744364,-0.139420082749733,0.190903630601277,0,53,2
-5.99509803921569,-19.1120705968646,-0.187682563355659,-0.182261270627004,-0.0925319331574353,-0.0336469256095192,1,121,2
40.0049019607843,-27.6897537832436,-0.203636736118046,-0.25151004091459,0.0399606895078636,-0.0141729075466527,1,16,1
12.0049019607843,-22.0367530057442,-0.228793919406729,-0.198492838929849,-0.104641272682037,-0.0622250152417175,1,96,1
-17.9950980392157,22.9338185671916,-0.0339740765545374,0.0415959731177673,0.152651190434529,0.0353695578408453,0,53,1
-6.99509803921569,-17.3114557527716,-0.0726451160396154,-0.0261216940136266,-0.0479192481670215,-0.0334839906877901,1,22,1
9.00490196078431,-19.8744739948944,-0.133576053724341,-0.263540872447583,0.0470293481895278,0.0241439146492,1,86,2
57.0049019607843,-30.0410619412386,-0.0678934219318094,-0.131635880430463,0.0950696417432876,-0.0211587033502504,1,47,2
106.004901960784,-11.5081071987382,0.302254358464311,0.368396399854487,-0.127747618675216,0.175148577673265,0,22,1
20.0049019607843,-22.1071546775027,0.201645050492596,0.155498905337463,-0.36076424152457,0.0641738265240507,1,33,2
-61.9950980392157,45.9908567119779,1.04089438880823,0.783920336509543,0.171644776464948,-0.133725800456856,0,15,2
-27.9950980392157,27.6741142327983,-0.0740709045048824,-0.110764037230694,0.0878189138726972,-0.155928870351874,0,5,2
45.0049019607843,1.47180448114655,0.791634683706583,1.38429519481771,0.0762593380478595,-0.157297902668371,0,143,2
-3.99509803921569,16.125145554418,-0.166098123841767,-0.141863555805207,-0.0365696685706799,0.0882589974459664,0,144,1
15.0049019607843,-24.9910988995681,-0.273955058577746,-0.270819820214773,0.0193115374664715,-0.0396303723501283,1,147,2
4.00490196078431,-22.528608266502,-0.29352964600737,-0.187420351343914,0.0567575457128204,-0.0417373168801575,1,6,1
15.0049019607843,11.0891930712348,1.25934867516079,0.780248863511673,0.10725399735514,-0.128157648680416,0,88,1
-34.9950980392157,-8.91611845118425,0.166418857668725,-0.0806217644327177,-0.292688173270389,0.0392733155023903,1,28,1
-36.9950980392157,-10.1868311281469,0.0545313462503847,-0.231653437644517,-0.0199385165309888,-0.0153559728861303,1,99,2
31.0049019607843,4.72954041581075,0.0582747135172607,0.204086485107893,-0.0389577717365571,0.286013818363959,0,117,1
-56.9950980392157,44.6725926520688,-0.0172820909633313,-0.135953738485169,-0.302728987928603,0.158673411024124,0,44,2
-23.9950980392157,26.3032014576303,-0.0690768912037834,-0.157213665470361,0.159936638269588,0.0234048906406655,0,69,1
7.00490196078431,-20.9760338647181,-0.217309675331104,-0.222924270727012,0.0695032324770598,-0.0481841863738066,1,83,1
7.00490196078431,13.4826127518233,1.02631386780131,1.12120380972439,0.180158309835546,-0.022726441740022,0,89,1
0.00490196078430927,14.283567842252,-0.0846684786068054,-0.00950529220687468,0.0639394339328497,0.10597163993724,0,138,1
15.0049019607843,-23.005697439714,-0.255812057289586,-0.321084634804167,-0.0210045897177353,-0.0361223903406033,1,42,1
-30.9950980392157,-10.0643797293798,-0.204034960515497,-0.248576950256927,-0.000717854769048168,-0.0456888011609277,1,60,2
23.0049019607843,-22.3989262019441,-0.165709130259552,-0.284573248445612,0.0454490936850654,-0.00527608921823629,1,86,1
9.00490196078431,10.6441827215235,-0.164867162753617,-0.126088841908149,0.158727342388581,-0.0319058694058189,0,72,1
-8.99509803921569,19.4609886916729,-0.00637440138945333,0.149691517394622,0.238021468961933,-0.111133682397043,0,31,1
11.0049019607843,-23.2892335305494,-0.161301502876917,-0.244287439454387,-0.0901449260162883,-0.0281257571161271,1,12,2
-1.99509803921569,-18.8670113083272,-0.00652359028517435,-0.186095462471744,-0.749405155808861,0.0645594136498144,1,142,2
7.00490196078431,10.9450187668609,0.000556763902309632,0.145275561670015,0.188360175378218,-0.17387766959174,0,131,2
35.0049019607843,6.38128801140076,-0.0287350706456403,0.0083187797627553,0.0611201014187448,-0.173182372572276,0,52,1
11.0049019607843,-23.8707150120308,-0.216777444237336,-0.251031859744964,-0.0921737359350893,0.176656604536844,1,150,1
-24.9950980392157,-12.4439343852503,0.0036460039520716,-0.103063378268256,0.00415255330680573,-0.0241966507555484,1,67,2
-20.9950980392157,-15.4678516444617,-0.151096533515563,-0.161073780787957,0.191918702127874,-0.0182721667770112,1,84,2
-30.9950980392157,29.5496553583395,0.0621387103323836,0.0998506967753353,-0.199039054864201,0.175542433477583,0,127,1
-10.9950980392157,20.5926661110277,0.217148502013303,0.384820640009395,0.030448556849005,-0.0623379375717895,0,67,2
-18.9950980392157,-17.1420113083271,-0.246060414389558,-0.280842011038317,-0.049076176126219,-0.0290190590533807,1,94,2
-48.9950980392157,35.7663220250058,-0.00831154718690341,0.405234109890526,0.124349398019667,-0.0511597329893216,0,81,1
-49.9950980392157,39.9846633328208,0.138525755538306,0.0977070912274334,0.0116010737703634,0.0296267763639045,0,127,2
-6.99509803921569,21.7163220250061,-0.00216869878472437,-0.0298043142964116,0.0898591310678335,-0.0534646189287094,0,86,2
50.0049019607843,-1.91555499764755,0.00624986496877467,0.635838213685073,-0.00325108470685747,-0.0852820440482025,0,54,1
-14.9950980392157,22.1288903310171,0.0571793981323496,0.0268694642093633,0.109799582298949,0.0030607658112745,0,42,1
-0.995098039215691,-19.2778640215055,-0.239699748044937,-0.297346715254424,-0.0337046360059918,0.0409139307472894,1,122,2
-30.9950980392157,30.8917606214975,0.167666459474477,0.0715667278758854,0.150844182384444,0.0779020088198318,0,19,1
-27.9950980392157,-11.2090026503185,0.177619062347726,-0.216822369781114,-0.47168488585585,0.0528579919498867,1,105,1
18.0049019607843,6.37486594799054,-0.120040387917013,0.122427122968525,0.184496077833556,-0.0241504936553849,0,113,1
-3.99509803921569,13.8898514367709,0.16407228044784,0.466049858811243,0.0579957898899869,-0.0123717145853747,0,39,1
-23.9950980392157,26.18405252146,0.0876512293846556,0.148970988984987,-0.217697569472395,0.0209381845835157,0,46,1
35.0049019607843,-27.5438820566265,0.0232807244854927,-0.0937368047373506,-0.202599844275531,0.0333569469372841,1,48,2
40.0049019607843,0.79519604953235,-0.00652835390364837,-0.0140222411674477,0.172763958718907,-0.022049989112542,0,153,2
16.0049019607843,-25.9688294901454,0.0733460738803576,0.370038067837358,-0.0160602058636063,-0.0406296734865281,1,98,2
93.0049019607843,-8.45792039923625,0.208858311178644,0.266544331757386,0.2426869605382,0.0565567322144726,0,50,2
-4.99509803921569,16.7589729436414,0.291552728904386,0.442330553100387,-0.105486415310664,0.147841972909073,0,151,2
114.004901960784,-13.848244552295,-0.0499834334246483,-0.102843104675847,-0.0326994489768438,0.106843684904652,0,133,1
-53.9950980392157,41.7085984477709,0.000977002310425634,0.0878444077714263,0.173181015694123,-0.0878054081084035,0,129,1
25.0049019607843,-26.13461694213,-0.243839925735412,-0.289270505008184,-0.00262294576660267,-0.0092848051830761,1,95,1
-18.9950980392157,25.2579886916728,0.0835074734174777,-0.0253782374628017,-0.00620849694605097,0.0569344940463353,0,55,1
-1.99509803921569,15.9890198200775,-0.120859567863121,-0.200522889735803,-0.105783752842102,0.181435029084498,0,64,2
37.0049019607843,5.13298869167285,-0.0746492979908934,-0.0677401317562447,-0.0707526193039635,0.106520687503699,0,115,1
-17.9950980392157,-16.5392104784517,0.0209808507225646,-0.0708886794030716,-0.0381247051824694,0.104267482745577,1,134,2
62.0049019607843,-1.36545367592835,-0.0877649563713134,-0.0718991581654407,-0.0796682140855013,0.152570442984775,0,25,2
90.0049019607843,-11.2882147467226,-0.0179523762607574,0.146299998347331,0.0464638447761547,0.0908301958919682,0,37,1
-34.9950980392157,30.9053101202443,0.0612543421779876,0.0372104497318794,0.119411162951225,-0.0332035542607429,0,114,1
-4.99509803921569,-19.3985073713192,-0.0948554058291644,-0.199249217539567,-0.0985810146991693,0.0141475435000762,1,58,1
-26.9950980392157,-14.2894251014306,-0.0965735816824583,-0.244585064506212,0.111051625811802,-0.003602430214937,1,153,2
-46.9950980392157,-7.01323772342145,-0.0928176940114104,-0.262445405923343,0.106426409623791,-0.0200923855805634,1,139,1
36.0049019607843,-26.7076892744289,-0.148907315383595,-0.257061278109683,-0.14302888157819,-0.0724120356610205,1,55,1
-26.9950980392157,28.0381611054659,0.0349875422603666,-0.00198850072472567,-0.292680092556535,0.189586250180918,0,62,1
12.0049019607843,-24.5090777289914,-0.282332305854558,-0.141000123804047,-0.0350983825126168,-0.001740546087619,1,6,2
-13.9950980392157,20.9778866508565,-0.00373702865698133,-0.0395223965872257,0.17439103148263,0.0312427655992228,0,21,2
19.0049019607843,-23.8058602291905,-0.252102705278481,-0.251628687689435,0.165459465741094,-0.0254892190495988,1,32,2
28.0049019607843,-24.9750252456094,-0.0557239821743153,-0.180000293544392,-0.258117628045047,0.214570046412648,1,23,2
-28.9950980392157,29.711249561238,-0.0191143182337143,-0.125171973189685,0.131131976146936,0.0410719571681707,0,24,1
-25.9950980392157,-13.2361100207736,0.0194045091746257,-0.165588749771694,-0.161924237951011,-0.0707445670019795,1,9,1
15.0049019607843,11.6913828522568,0.108323196214474,0.298625001799233,0.155033867291531,-0.120779153465973,0,33,2
-2.99509803921569,-18.0349800583272,-0.100313643232361,-0.279474934319292,-0.221243762106699,0.0239544834612097,1,127,2
3.00490196078431,-18.9051792472585,-0.112689717413482,-0.178009127129071,-0.0414329414634582,0.0395240341188936,1,19,1
22.0049019607843,-25.746014867046,-0.181755966330011,-0.0140665120243516,-0.0575362112958429,0.103759665717771,1,37,1
108.004901960784,-11.0522974118693,-0.129455767121701,-0.204091604756404,0.0623803526267399,0.0924181634971812,0,26,2
-23.9950980392157,22.6819248618856,0.128727892356283,1.06243337660561,0.0204523195872901,-0.253953654577003,0,30,1
-5.99509803921569,19.725874067167,0.0080590522076126,0.130019529450732,0.0463046219343942,-0.0928664433864165,0,112,2
59.0049019607843,-30.6846213712203,-0.139081647016018,-0.191328871227333,-0.027216461395985,0.0311729625604197,1,128,2
72.0049019607843,-33.4561351753967,-0.189268397796691,-0.272458148582211,-0.00623757440217327,-0.0034148129042378,1,16,2
-16.9950980392157,-14.5364327959305,0.335701310371758,-0.221171755611419,-0.198353118735646,-0.0293831493893484,1,132,1
-48.9950980392157,38.3425125011969,1.45664450001274,1.1483448789896,0.116833751607939,-0.0070477682210527,0,15,1
12.0049019607843,-21.5570482086962,-0.246015584653532,-0.333012987746848,0.162538588257394,-0.0334593848474635,1,26,2
-22.9950980392157,27.3957005560796,-0.157501575135478,0.124472229751854,-0.175589677327902,0.146619192266046,0,61,1
8.00490196078431,12.9944119126467,-0.169608212081067,-0.0800641294753827,0.124209284931829,-0.0583087323489709,0,121,1
-1.99509803921569,-18.9175949659148,-0.211976957615304,-0.270746837304454,-0.0494189875496474,0.0655919036070977,1,44,1
29.0049019607843,7.32048869167285,0.00537817704449761,0.0409709198693894,0.087845557655039,0.0440229816787926,0,73,2
-13.9950980392157,-18.8261949817965,-0.0610901154473434,-0.114565978752751,0.0417240168098626,0.043398881151225,1,153,1
27.0049019607843,-26.9788994202152,0.11169923418812,-0.239366064328414,-0.405297297581091,-0.0096105727689816,1,49,1
-61.9950980392157,47.5136993515708,0.0632508131660636,0.0646556077909803,0.0823824663736751,-0.150109808612126,0,70,1
15.0049019607843,12.0891930712348,0.0886817572602596,0.312682648303586,0.158798508554423,0.0178814664901315,0,33,1
-45.9950980392157,35.0625661564619,0.259509705175352,0.350208991006638,0.126105096643339,-0.116608877401345,0,84,2
90.0049019607843,-8.25956145159365,0.623189138958353,0.604864784044703,0.0364199870775595,0.0867270858952945,0,22,2
77.0049019607843,-6.47117797499385,0.0241363295662986,0.0197523252121844,0.037012001408443,0.0220089090299132,0,122,2
34.0049019607843,-26.3755437315354,-0.138195029744668,-0.179267095982977,-0.0262827165600948,-0.132118738762877,1,111,2
-38.9950980392157,34.9420796007638,0.369312077606708,0.206416521530434,0.0980796456785029,0.0770188750444522,0,19,2
-47.9950980392157,36.9955479333788,-0.148865285055942,-0.180004223624225,0.142076947500106,-0.0182742198444115,0,94,1
-41.9950980392157,35.0085647285388,-0.102801491108337,-0.149537035812538,0.182418013545644,-0.0016636974661269,0,32,1
38.0049019607843,2.86026141894556,-0.0831492186557253,-0.0736443831918356,0.121989641178377,-0.0029129884428055,0,47,1
-44.9950980392157,33.1189700000838,0.129426832883727,0.14116693131652,-0.298097877491333,0.0233847214760927,0,3,2
-17.9950980392157,-14.601451142352,-0.160611533605124,-0.25524289613317,-0.107720353018684,0.0037599473329816,1,18,2
-35.9950980392157,31.6486837589378,-0.0591223507306033,0.0768116511647563,0.0386024296371629,0.0345613337407879,0,62,2
-7.99509803921569,-16.9905172844228,-0.0851496661639704,-0.184163728011821,-0.0742498373178855,-0.0377150471938868,1,88,1
-23.9950980392157,-12.1223304572634,-0.0673967348142643,-0.10388446853747,-0.240903096017408,-0.0354203843760603,1,63,2
2.00490196078431,-22.2080074769096,-0.0941341716972904,-0.27786740602858,-0.0562932562711452,0.0258448079984662,1,21,1
69.0049019607843,-3.62310886930275,-0.0396809165316553,-0.0292208903126606,0.0684323793412391,0.0411618105798484,0,122,1
-65.9950980392157,48.9153721113618,0.0857775490611017,0.0211051027080743,0.243302377995777,-0.205118122661622,0,29,1
16.0049019607843,11.3511705098547,-0.0669364996131463,0.10415486906526,0.0772258796809155,-0.0653232102436575,0,36,2
-13.9950980392157,20.1819682835095,-0.141807626328192,-0.142241740870508,-0.00348570253227157,0.051096660851006,0,144,2
-28.9950980392157,-13.5191852213706,-0.171993727486966,-0.209383083285218,0.108807180391883,0.0533137945195728,1,93,1
-28.9950980392157,29.1808147786294,0.0311927822985436,0.552180415544673,0.0713795139808848,0.0801616436896757,0,87,2
21.0049019607843,-23.8134398797557,0.0414144274468566,0.137898895846999,-0.0230907449378603,0.037025775137132,1,39,1
30.0049019607843,-24.6178763602302,-0.134431762245308,-0.167687612018326,0.117163704060688,-0.0748112480617015,1,25,2
-17.9950980392157,-15.9873432585347,-0.17035811498611,-0.269237263912711,0.134623468059066,-0.0051619436550444,1,76,1
-25.9950980392157,-13.1631486473829,-0.0239369187895553,-0.206733208187703,-0.17988105798818,0.0754420682280919,1,2,1
-46.9950980392157,38.3499698237479,-0.0108827059449453,-0.129359258369875,-0.236530583064182,0.159904205923546,0,149,1
-12.9950980392157,-15.5540031782458,-0.00956187714293033,-0.00976165139075869,-0.0539876699005329,0.0030446687457807,1,67,1
69.0049019607843,-32.2999381375954,0.129872155417013,-0.144388450377049,0.315227896785268,-0.0887664757251445,1,137,1
16.0049019607843,-23.0851931265089,-0.173796043559467,-0.193920265719736,-0.0533071466975429,0.0109890655687787,1,44,2
-10.9950980392157,-17.0363661470369,-0.115703016333934,-0.134584155673276,-0.0236114811547143,-0.120491975268833,1,151,1
-28.9950980392157,-10.7974460909358,-0.115075183313378,-0.225218360526677,-0.217953398916256,0.078784634912182,1,4,1
-13.9950980392157,22.1778866508565,0.0417550476748306,0.0185427725744084,0.0765290730726324,-0.128777046776247,0,100,1
10.0049019607843,-22.8744462525651,-0.204513783109234,-0.299566125708198,-0.142693730698478,-0.0745141881934775,1,135,1
-33.9950980392157,29.6129886916729,-0.0933995011885974,0.218025576932416,-0.182380150432172,0.196992703079219,0,110,1
4.00490196078431,-20.380319293118,-0.208239637428043,-0.309965485152641,0.31839355236219,0.0244450982003626,1,64,2
3.00490196078431,-22.012049476266,-0.160118548296382,0.139773319727308,0.0684387565270292,-0.104455495502113,1,116,1
21.0049019607843,7.79727440595855,-0.0873843782573204,-0.190882129642433,0.129750521379848,-0.0147736111408744,0,64,1
-45.9950980392157,-7.97029769330365,-0.176263414648177,-0.133895457052954,-0.032717267451932,-0.0472476092994819,1,129,1
29.0049019607843,-26.5371501972161,-0.22785461776509,-0.266844917452756,-0.0706434441540494,-0.114916450117867,1,40,1
-36.9950980392157,33.3582139168979,0.21289219755734,0.0637673634502703,0.147838233537097,-0.0906806039071655,0,55,2
0.00490196078430927,16.291289849974,-0.0175663738321233,-0.0254415808592157,0.0754462199774051,-0.0165325755380237,0,43,1
-12.9950980392157,20.4297366591526,-0.0282245679194074,-0.0365509511691606,-0.0611911464574433,0.254733455592142,0,93,2
-84.9950980392157,65.5237932893738,0.306909397755738,0.333013783652418,0.619836542125574,-0.0879111598104575,0,20,1
-9.99509803921569,-17.5617904247931,-0.177839213017502,-0.250276926249722,0.00101837558122513,0.0532990372047102,1,42,2
-62.9950980392157,46.1533968549379,0.113007316105836,-0.00979099243564563,-0.198160131808292,0.165258352544602,0,99,1
-30.9950980392157,27.8961465864097,-0.103271637393665,-0.111116870958141,-0.200240874683254,0.125903749906216,0,151,1
34.0049019607843,-25.6417553356309,0.0712536387982736,-0.102215573510247,-0.0774990924703953,0.0559919462043234,1,106,2
-6.99509803921569,-18.2201859115018,-0.0742897607006444,-0.22718106832243,-0.0127539404616028,0.0102366836628512,1,58,2
-9.99509803921569,-15.3770514689698,-0.0238874384766143,-0.106739561391381,-0.346340134896693,-0.0671566134326075,1,7,2
26.0049019607843,-26.9161341153446,-0.181884399327561,-0.244524125608313,-0.0967385215331823,-0.0175426436607286,1,65,1
54.0049019607843,2.13937846803066,-0.0379699221846543,-0.0967131316467337,-0.114683120348678,0.132963390358363,0,75,1
-1.99509803921569,17.4948563959531,-0.125379125827735,-0.0709330935905256,-0.164296077700231,0.165470281387161,0,111,1
55.0049019607843,-1.35108774144815,-0.00669736325831138,-0.0101304026565117,0.0395657125341063,0.0158568389287052,0,145,1
36.0049019607843,-26.4466723252764,0.109980468582937,0.0379638899818674,-0.117167975996721,-0.0050757715478221,1,51,2
4.00490196078431,13.1329886916728,-0.0303523808780923,-0.0906241737321307,0.115316842891677,-0.0874077433092635,0,146,1
-38.9950980392157,34.5966250553088,0.0786897448856007,-0.100215875272836,0.142923017098753,-0.0082252002837827,0,20,2
-1.99509803921569,17.3975801313616,-0.0592407524199823,-0.0649603559765446,0.116309576749017,-0.0078448607992578,0,17,2
-71.9950980392157,53.6891384242928,0.0237250517097036,-0.0499073801629207,-0.238498881188235,0.130887599503815,0,51,1
-12.9950980392157,20.1370537323233,-0.0556183543158164,-0.0631903887483397,0.200369940944085,0.117793380452378,0,21,1
